Total, Max500, Watt, 110, 105, 102, 100, 99, 98, 97, 96, 95, 94, 93, 92, 91, 90, 88, 86, 84, 82, 80, 75, 75
5:50, 1:27.50, 522, 1:19.55, 1:23.33, 1:25.78, 1:27.50, 1:28.38, 1:29.29, 1:30.21, 1:31.15, 1:32.11, 1:33.09, 1:34.09, 1:35.11, 1:36.15, 1:37.22, 1:39.43, 1:41.74, 1:44.17, 1:46.71, 1:49.38, 1:56.67, 1:56.67
5:51, 1:27.75, 517, 1:19.77, 1:23.57, 1:26.03, 1:27.75, 1:28.64, 1:29.54, 1:30.46, 1:31.41, 1:32.37, 1:33.35, 1:34.35, 1:35.38, 1:36.43, 1:37.50, 1:39.72, 1:42.03, 1:44.46, 1:47.01, 1:49.69, 1:57.00, 1:57.00
5:52, 1:28.00, 513, 1:20.00, 1:23.81, 1:26.27, 1:28.00, 1:28.89, 1:29.80, 1:30.72, 1:31.67, 1:32.63, 1:33.62, 1:34.62, 1:35.65, 1:36.70, 1:37.78, 1:40.00, 1:42.33, 1:44.76, 1:47.32, 1:50.00, 1:57.33, 1:57.33
5:53, 1:28.25, 509, 1:20.23, 1:24.05, 1:26.52, 1:28.25, 1:29.14, 1:30.05, 1:30.98, 1:31.93, 1:32.89, 1:33.88, 1:34.89, 1:35.92, 1:36.98, 1:38.06, 1:40.28, 1:42.62, 1:45.06, 1:47.62, 1:50.31, 1:57.67, 1:57.67
5:54, 1:28.50, 504, 1:20.45, 1:24.29, 1:26.76, 1:28.50, 1:29.39, 1:30.31, 1:31.24, 1:32.19, 1:33.16, 1:34.15, 1:35.16, 1:36.20, 1:37.25, 1:38.33, 1:40.57, 1:42.91, 1:45.36, 1:47.93, 1:50.62, 1:58.00, 1:58.00
5:55, 1:28.75, 500, 1:20.68, 1:24.52, 1:27.01, 1:28.75, 1:29.65, 1:30.56, 1:31.49, 1:32.45, 1:33.42, 1:34.41, 1:35.43, 1:36.47, 1:37.53, 1:38.61, 1:40.85, 1:43.20, 1:45.65, 1:48.23, 1:50.94, 1:58.33, 1:58.33
5:56, 1:29.00, 496, 1:20.91, 1:24.76, 1:27.25, 1:29.00, 1:29.90, 1:30.82, 1:31.75, 1:32.71, 1:33.68, 1:34.68, 1:35.70, 1:36.74, 1:37.80, 1:38.89, 1:41.14, 1:43.49, 1:45.95, 1:48.54, 1:51.25, 1:58.67, 1:58.67
5:57, 1:29.25, 492, 1:21.14, 1:25.00, 1:27.50, 1:29.25, 1:30.15, 1:31.07, 1:32.01, 1:32.97, 1:33.95, 1:34.95, 1:35.97, 1:37.01, 1:38.08, 1:39.17, 1:41.42, 1:43.78, 1:46.25, 1:48.84, 1:51.56, 1:59.00, 1:59.00
5:58, 1:29.50, 488, 1:21.36, 1:25.24, 1:27.75, 1:29.50, 1:30.40, 1:31.33, 1:32.27, 1:33.23, 1:34.21, 1:35.21, 1:36.24, 1:37.28, 1:38.35, 1:39.44, 1:41.70, 1:44.07, 1:46.55, 1:49.15, 1:51.88, 1:59.33, 1:59.33
5:59, 1:29.75, 484, 1:21.59, 1:25.48, 1:27.99, 1:29.75, 1:30.66, 1:31.58, 1:32.53, 1:33.49, 1:34.47, 1:35.48, 1:36.51, 1:37.55, 1:38.63, 1:39.72, 1:41.99, 1:44.36, 1:46.85, 1:49.45, 1:52.19, 1:59.67, 1:59.67
